RocksDB Scan Performance Test
============================
Configuration:
  Number of keys: 52428800
  Value size: 128 bytes
  Number of threads: 64
  Scans per thread: 100
  Default block cache: 8 MB
  Large block cache: 128 MB
  Readahead size: 256 KB

Populating database with 52428800 key-value pairs...
  Inserted 100000 key-value pairs...
  Inserted 200000 key-value pairs...
  Inserted 300000 key-value pairs...
  Inserted 400000 key-value pairs...
  Inserted 500000 key-value pairs...
  Inserted 624288 key-value pairs...
  Inserted 724288 key-value pairs...
  Inserted 824288 key-value pairs...
  Inserted 924288 key-value pairs...
  Inserted 1024288 key-value pairs...
  Inserted 1148576 key-value pairs...
  Inserted 1248576 key-value pairs...
  Inserted 1348576 key-value pairs...
  Inserted 1448576 key-value pairs...
  Inserted 1548576 key-value pairs...
  Inserted 1672864 key-value pairs...
  Inserted 1772864 key-value pairs...
  Inserted 1872864 key-value pairs...
  Inserted 1972864 key-value pairs...
  Inserted 2072864 key-value pairs...
  Inserted 2197152 key-value pairs...
  Inserted 2297152 key-value pairs...
  Inserted 2397152 key-value pairs...
  Inserted 2497152 key-value pairs...
  Inserted 2597152 key-value pairs...
  Inserted 2721440 key-value pairs...
  Inserted 2821440 key-value pairs...
  Inserted 2921440 key-value pairs...
  Inserted 3021440 key-value pairs...
  Inserted 3121440 key-value pairs...
  Inserted 3245728 key-value pairs...
  Inserted 3345728 key-value pairs...
  Inserted 3445728 key-value pairs...
  Inserted 3545728 key-value pairs...
  Inserted 3645728 key-value pairs...
  Inserted 3770016 key-value pairs...
  Inserted 3870016 key-value pairs...
  Inserted 3970016 key-value pairs...
  Inserted 4070016 key-value pairs...
  Inserted 4170016 key-value pairs...
  Inserted 4294304 key-value pairs...
  Inserted 4394304 key-value pairs...
  Inserted 4494304 key-value pairs...
  Inserted 4594304 key-value pairs...
  Inserted 4694304 key-value pairs...
  Inserted 4818592 key-value pairs...
  Inserted 4918592 key-value pairs...
  Inserted 5018592 key-value pairs...
  Inserted 5118592 key-value pairs...
  Inserted 5218592 key-value pairs...
  Inserted 5342880 key-value pairs...
  Inserted 5442880 key-value pairs...
  Inserted 5542880 key-value pairs...
  Inserted 5642880 key-value pairs...
  Inserted 5742880 key-value pairs...
  Inserted 5867168 key-value pairs...
  Inserted 5967168 key-value pairs...
  Inserted 6067168 key-value pairs...
  Inserted 6167168 key-value pairs...
  Inserted 6267168 key-value pairs...
  Inserted 6391456 key-value pairs...
  Inserted 6491456 key-value pairs...
  Inserted 6591456 key-value pairs...
  Inserted 6691456 key-value pairs...
  Inserted 6791456 key-value pairs...
  Inserted 6915744 key-value pairs...
  Inserted 7015744 key-value pairs...
  Inserted 7115744 key-value pairs...
  Inserted 7215744 key-value pairs...
  Inserted 7315744 key-value pairs...
  Inserted 7440032 key-value pairs...
  Inserted 7540032 key-value pairs...
  Inserted 7640032 key-value pairs...
  Inserted 7740032 key-value pairs...
  Inserted 7840032 key-value pairs...
